what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1454399661730
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454399665377
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454399666075
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454400846727
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1454400848326
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454400848684
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454400849321
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454401765205
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454401765267
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454401767322
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454401767471
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454401768673
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454401768705
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454401770393
activated,editor,org.eclipse.m2e.editor,1.0.100.20110804-1717,"org.eclipse.m2e.editor.MavenPomEditor",1454401770563
closed,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1454401770563
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1454401772183
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1454401775795
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1454401777919
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1454401777977
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454401781107
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454401782238
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454403916368
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454403920543
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454405427972
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1454405429028
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454405429653
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1454405430694
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454405431607
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.rename",1454405431624
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1454405431984
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454405432262
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454405439690
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1454405441464
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454405449015
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454405451397
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454405455010
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454405489370
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454405492508
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454406322940
executed,command,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.project.closeProject",1454406326279
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1454406327039
closed,editor,org.eclipse.m2e.editor,1.0.100.20110804-1717,"org.eclipse.m2e.editor.MavenPomEditor",1454406327532
closed,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1454406327665
executed,command,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.project.openProject",1454406329634
jar,m2e.packaging,org.eclipse.m2e.core,1.0.100,"jar",1454406330874
clean:default-clean:clean,m2e.plugins,org.eclipse.m2e.core,1.0.100,"org.apache.maven.plugins:maven-clean-plugin:2.4.1",1454406330874
resources:default-resources:process-resources,m2e.plugins,org.eclipse.m2e.core,1.0.100,"org.apache.maven.plugins:maven-resources-plugin:2.4.3",1454406330874
compile:default-compile:compile,m2e.plugins,org.eclipse.m2e.core,1.0.100,"org.apache.maven.plugins:maven-compiler-plugin:2.3.2",1454406330874
testResources:default-testResources:process-test-resources,m2e.plugins,org.eclipse.m2e.core,1.0.100,"org.apache.maven.plugins:maven-resources-plugin:2.4.3",1454406330874
testCompile:default-testCompile:test-compile,m2e.plugins,org.eclipse.m2e.core,1.0.100,"org.apache.maven.plugins:maven-compiler-plugin:2.3.2",1454406330874
test:default-test:test,m2e.plugins,org.eclipse.m2e.core,1.0.100,"org.apache.maven.plugins:maven-surefire-plugin:2.7.1",1454406330874
jar:default-jar:package,m2e.plugins,org.eclipse.m2e.core,1.0.100,"org.apache.maven.plugins:maven-jar-plugin:2.3.1",1454406330874
install:default-install:install,m2e.plugins,org.eclipse.m2e.core,1.0.100,"org.apache.maven.plugins:maven-install-plugin:2.3.1",1454406330874
deploy:default-deploy:deploy,m2e.plugins,org.eclipse.m2e.core,1.0.100,"org.apache.maven.plugins:maven-deploy-plugin:2.5",1454406330874
site:default-site:site,m2e.plugins,org.eclipse.m2e.core,1.0.100,"org.apache.maven.plugins:maven-site-plugin:2.0.1",1454406330874
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1454406332369
opened,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1454406335214
activated,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1454406335240
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454406801403
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454406806171
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454406809230
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454464224863
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454464281700
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454465918526
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454465920682
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454467720109
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454467722997
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454469175526
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454469188901
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454469190883
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454469200558
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454469341579
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1454469343403
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454469353172
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454469955102
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454469958983
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454469989349
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1454469992185
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1454469992257
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1454469992518
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1454469992556
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1454469992556
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1454469994548
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1454469996698
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454470003811
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454470010155
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1454470016684
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.navigate.linkWithEditor",1454470016798
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.navigate.linkWithEditor",1454470016971
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1454470017580
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454470024131
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1454470032047
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454470032361
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454470057701
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454470060747
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454470060761
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454470067011
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1454470068739
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1454470070641
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1454470072457
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454470073353
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454470076318
executed,command,org.eclipse.jdt.debug.ui,3.6.0.v20110512,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1454470081663
started,bundle,org.eclipse.m2e.launching,1.0.100.20110804-1717,"org.eclipse.m2e.launching",1454470081783
opened,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1454470082039
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1454470083337
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1454470086535
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454470087707
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454470171393
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454470172357
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454470641096
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454470643361
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454470716024
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1454470717786
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1454470718417
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1454470725600
executed,command,org.eclipse.jdt.debug.ui,3.6.0.v20110512,"org.eclipse.jdt.debug.ui.localJavaShortcut.debug",1454470728579
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454470728998
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454470731015
opened,view,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.DebugView",1454470731321
opened,view,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.VariableView",1454470731420
opened,view,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views.ContentOutline",1454470731539
activated,perspective,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.DebugPerspective",1454470731603
opened,view,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.BreakpointView",1454470732362
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1454470734927
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454470739000
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454470741022
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454470743908
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454470751446
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1454470758448
started,bundle,org.eclipse.mylyn.ide.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ui",1454470762217
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.StepOver",1454470764898
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454470769424
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454470827758
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1454470830343
