what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1454470831580
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454470879210
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471037379
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471046579
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471100620
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471110274
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471114626
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471116887
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471118954
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471207936
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471286061
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471300096
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1454471304139
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1454471307496
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454471307875
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471308718
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471313219
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1454471316920
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454471317915
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471325354
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471332017
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1454471335718
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454471335994
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1454471354396
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1454471356531
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471376134
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471382078
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1454471388048
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454471388371
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454471402079
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454471459413
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471467103
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471477761
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1454471488365
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454471494912
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471496247
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471501223
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1454471506233
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454471510921
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.moveLineDown",1454471518158
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.moveLineDown",1454471518348
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.moveLineDown",1454471518529
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.moveLineDown",1454471518952
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.moveLineDown",1454471519173
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.moveLineDown",1454471519328
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.moveLineDown",1454471519902
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454471520925
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471524283
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471528788
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1454471532453
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454471537878
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471540750
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471550715
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1454471555614
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454471555948
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1454471561493
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471571473
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471580095
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471581844
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471583950
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471588828
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471590466
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454471591578
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454476063243
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454476071492
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454476071613
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454477206952
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454477207043
executed,command,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.edit.text.java.open.editor",1454477207062
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454477211725
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.navigate.backwardHistory",1454477211746
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454477226495
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454477226579
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454477238753
closed,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454477238753
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1454477310765
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454477312312
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1454477325071
closed,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454477325071
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454477344497
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454477346407
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454477369938
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454477377309
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454477379178
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454477452828
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454477493003
activated,perspective,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.JavaPerspective",1454477532937
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1454477535438
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.navigate.linkWithEditor",1454477535643
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.navigate.linkWithEditor",1454477535645
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.navigate.linkWithEditor",1454477535748
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454477544653
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1454477546571
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1454477548959
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.navigate.linkWithEditor",1454477549051
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454477559273
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454477559407
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454477559477
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1454477569661
closed,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454477569662
executed,command,org.eclipse.jdt.debug.ui,3.6.0.v20110512,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1454477579065
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1454477580634
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1454477594476
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454477645856
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454477645960
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454477646646
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454477653809
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454477653888
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454477653975
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1454477757598
closed,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454477757598
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1454477766244
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1454477855966
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1454477881076
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454478290344
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454478294671
error,log,,,"Unexpected runtime error while computing a text hover",1454478314682
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454478336332
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454478336423
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454478344197
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454478344330
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454479860125
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454480023821
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454480176615
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454480176703
executed,command,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.edit.text.java.open.editor",1454480176730
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454480194283
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454480196465
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454480212725
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454480244160
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454480244239
executed,command,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.edit.text.java.open.editor",1454480244245
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454480250186
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.ClassFileEditor",1454480257835
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454480272518
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1454480440375
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1454480573425
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1454480756622
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1454480756963
